,title,href,time,pay
0,物理学院近代物理系召开“廉洁教育”主题班会,/2023/0419/c2314a599787/page.htm,2023/0419,50
1,物理学院2022级本科5班举行清明节祭扫献花活动,/2023/0419/c2314a599762/page.htm,2023/0419,30
2,走进高新企业，展望未来职业——物理学院研究生参观高新企业,/2023/0419/c2314a599722/page.htm,2023/0419,70
3,物理学院2022级本科2班清明节开展纪念老科学家活动,/2023/0410/c2314a598158/page.htm,2023/0410,50
4,春日植树，栽培生机——物理学院2022级本科5班举行植树活动,/2023/0410/c2314a598156/page.htm,2023/0410,50
5,物理学院组织清明节爱国主义教育实践团日活动,/2023/0406/c2314a597817/page.htm,2023/0406,70
6,物理学院团委组织观看《闪亮的名字——2022年度最美大学生/最美辅导员发布仪式》,/2023/0403/c2314a597439/page.htm,2023/0403,50
7,2022级物理学院三班班会及高年级学长交流会,/2023/0403/c2314a597425/page.htm,2023/0403,50
8,物理学院2022级本科4班举行植树节活动,/2023/0328/c2314a596803/page.htm,2023/0328,50
9,物理学院2022级本科二班举办植树实践活动,/2023/0328/c2314a596761/page.htm,2023/0328,50
10,物理学院2022级本科三班举行大蜀山春游活动,/2023/0328/c2314a596683/page.htm,2023/0328,50
11,物理学院2022级本科4班举行《流浪地球2》观影活动,/2023/0328/c2314a596681/page.htm,2023/0328,30
12,物理学院2022级本科1班举行义务植树活动,/2023/0328/c2314a596679/page.htm,2023/0328,50
13,花香鸟语，共迎春华——物理学院2020级4班举办游览合肥植物园活动,/2023/0328/c2314a596677/page.htm,2023/0328,30
14,夸父追日 逐梦未来——物理学院学子赴科学岛参观,/2023/0328/c2314a596676/page.htm,2023/0328,70
15,物理学院2021级3班组织植树节踏春活动,/2023/0322/c2314a595952/page.htm,2023/0322,50
16,物理学院2020级本科1班举办保研前期工作定心会,/2023/0321/c2314a595814/page.htm,2023/0321,30
17,物理学院团委举行2023年支教经验分享会,/2023/0321/c2314a595813/page.htm,2023/0321,50
18,少年班学院2020级5班联合物理学院2020级1班举办“新时代学习弘扬雷锋精神”主题趣味运动会,/2023/0313/c2314a594942/page.htm,2023/0313,30
19,物理学院团委召开2023学年春季学期第一次例会,/2023/0313/c2314a594937/page.htm,2023/0313,50
20,物理学院2020级本科1班举办征兵宣传班会,/2023/0311/c2314a594759/page.htm,2023/0311,30
21,览科大校史，学科学家精神 ——物理学院物理系2022级硕士代培生主题团日活动,/2023/0308/c2314a594152/page.htm,2023/0308,30
22,观抗美援朝电影，悟艰苦奋斗精神 ——物理学院天文系研究生团支部举行国庆观影活动,/2023/0308/c2314a594150/page.htm,2023/0308,30
23,勿忘“九·一八”——物理学院2020级本科1班举办主题团日活动,/2023/0308/c2314a594147/page.htm,2023/0308,50
24,物理学院师生共话世界杯活动成功举办,/2023/0306/c2314a593952/page.htm,2023/0306,30
25,佳节圆满添甜蜜 千里婵娟共人间——物理学院20级一二五班联合举办中秋团日活动,/2023/0306/c2314a593950/page.htm,2023/0306,30
26,物理学院2022级本科4班举办国庆秋游活动,/2022/1105/c2314a579566/page.htm,2022/1105,50
27,万里撤侨不吝苦，一方肝胆照归途——物理学院20级支部联合举办国庆观影活动,/2022/1128/c2314a582528/page.htm,2022/1128,30
28,物理学院2021级本科1班召开防诈骗主题班会,/2022/1128/c2314a582527/page.htm,2022/1128,30
29,物理学院2021级本科一班召开开学班会,/2022/1128/c2314a582526/page.htm,2022/1128,30
30,齐心共劳动，汗水浸花生——物理学院2020级本科4班举办劳动教育活动,/2022/1023/c2314a577111/page.htm,2022/1023,30
31,物理学院2022级本科4班团支部召开推优大会,/2022/1023/c2314a577099/page.htm,2022/1023,30
32,国庆节，红薯地里来相见——记2021级物理学院本科2班游合肥滨湖国家森林公园活动,/2022/1023/c2314a577098/page.htm,2022/1023,30
33,情系中秋，共度佳节——2021级物理学院二班举办中秋节晚会,/2022/1023/c2314a577097/page.htm,2022/1023,30
34,观航母大国雄风，齐交流欢度佳节——物理学院2020级本科四班五班举办国庆班级交流活动,/2022/1023/c2314a577094/page.htm,2022/1023,50
35,物理学院22级硕士生团支部组织参观校史馆及博物馆,/2022/1023/c2314a577092/page.htm,2022/1023,30
36,物理学院举行2021-2022学年度本科生“先进班集体”答辩,/2022/0928/c2314a571942/page.htm,2022/0928,50
37,物理学院团委举办2022级研究生新生入学教育之“喜迎二十大，学团史，知团情，跟党走”主题教育活动,/2022/0928/c2314a571941/page.htm,2022/0928,30
38,学习科学经典，感悟传统文化——物理学院团委举办第一届中秋花灯节,/2022/0928/c2314a571940/page.htm,2022/0928,50
39,物理学院2022级本科一班召开首次班会,/2022/0928/c2314a571939/page.htm,2022/0928,50
40,物院新生杯，二班双冠王——物理学院2022级本科2班在学院新生杯足球赛中夺取男足、女足冠军,/2022/0928/c2314a571938/page.htm,2022/0928,30
41,物理学院2022级本科4班团支部举办“中秋浓情，师恩难忘”主题团日活动,/2022/0928/c2314a571937/page.htm,2022/0928,50
42,丹桂飘香，师恩难忘——物理学院2020级本科4班召开开学班会,/2022/0928/c2314a571936/page.htm,2022/0928,30
43,宿舍清洁，劳动中秋——记物理学院2020级本科3班中秋宿舍楼清洁活动,/2022/0928/c2314a571935/page.htm,2022/0928,30
44,月色与民俗同赏，佳节与文化双庆——物理学院2022级本科5班举办中秋晚会,/2022/0928/c2314a571934/page.htm,2022/0928,50
45,物理学院2022级本科三班举办中秋晚会,/2022/0928/c2314a571933/page.htm,2022/0928,30
46,喜迎二十大暨庆中秋制作花灯，观看中秋晚会——记2022级物理学院本科6班中秋活动,/2022/0928/c2314a571932/page.htm,2022/0928,50
47,烈日当空挥汗淋漓，篮球场上竞相争鸣——物理学院2021级本科六班参加学院年级篮球赛,/2022/0823/c2314a565659/page.htm,2022/0823,50
48, 物理学院2021级本科五班参加学院年级篮球赛,/2022/0823/c2314a565658/page.htm,2022/0823,50
49, 物理学院2021级本科四班参加学院年级篮球赛并取得亚军,/2022/0823/c2314a565657/page.htm,2022/0823,30
50, 物理学院2021级本科三班参加学院年级篮球赛,/2022/0823/c2314a565656/page.htm,2022/0823,30
51,文体并进齐发展，蜗壳学子显锋芒——物理学院2021级本科二班夺取学院篮球赛大一组冠军,/2022/0823/c2314a565655/page.htm,2022/0823,50
52, 物理学院2021级本科一班参加学院年级篮球赛,/2022/0823/c2314a565654/page.htm,2022/0823,30
53,因为热爱，因为篮球——物理学院2020级本科六班参加学院年级篮球赛,/2022/0823/c2314a565652/page.htm,2022/0823,50
54,物理学院2020级本科五班参加学院年级篮球赛,/2022/0823/c2314a565651/page.htm,2022/0823,30
55,物理学院2020级本科三班参加学院年级篮球赛,/2022/0823/c2314a565650/page.htm,2022/0823,30
56,物理学院2020级本科二班参加学院年级篮球赛,/2022/0823/c2314a565649/page.htm,2022/0823,30
57,热血征战球场，青春激情飞扬——物理学院2020级本科一班参加学院年级篮球赛,/2022/0823/c2314a565648/page.htm,2022/0823,30
58,2022年春季物理学院篮球赛圆满结赛,/2022/0823/c2314a565647/page.htm,2022/0823,30
59,珍爱生命，远离毒品——物理学院2021级本科一班举办禁毒宣传班会,/2022/0823/c2314a565646/page.htm,2022/0823,50
60,共建和谐班集体——记物理学院2021级本科六班五一团建活动,/2022/0823/c2314a565645/page.htm,2022/0823,30
61,物理学院首届“科南杯”所系结合足球赛成功举办,/2022/0823/c2314a565644/page.htm,2022/0823,30
62,物理学院2021级本科四班举行“喜迎二十大”教育实践活动,/2022/0823/c2314a565643/page.htm,2022/0823,30
63,物理学院举办“春风十里，植树有你”植树节劳动教育主题团日活动,/2022/0823/c2314a565642/page.htm,2022/0823,30
64,待到园花张锦，春燕衔泥——2021级物理学院成功举办“翡翠湖义务植草活动”,/2022/0823/c2314a565641/page.htm,2022/0823,30
65,春风得意马蹄疾，一日看尽长安花，今朝放荡思无涯——记2021级物理学院春游,/2022/0823/c2314a565640/page.htm,2022/0823,50
66,物理学院研究生会举办第三十一期Student Seminar学术沙龙,/2022/0616/c2314a559711/page.htm,2022/0616,70
67,物理学院召开第十一届学术年会工作总结会,/2022/0616/c2314a559710/page.htm,2022/0616,50
68,物理学院第十一届研究生学术年会成功举办,/2022/0616/c2314a559708/page.htm,2022/0616,30
69,物理学院研究生会秋季学期工作总结会成功召开,/2022/0616/c2314a559706/page.htm,2022/0616,30
70,新一代追光人——物理学院2020级本科1班开展教育实践活动,/2022/0616/c2314a559705/page.htm,2022/0616,30
71,物理学院2020级本科1班举办防电信网络诈骗宣传班会,/2022/0616/c2314a559704/page.htm,2022/0616,70
72,关注心灵，健康成长——物理学院2020级本科1班举行心理健康主题班会,/2022/0616/c2314a559703/page.htm,2022/0616,30
73,物理学院研究生会动员大会顺利召开,/2022/0616/c2314a559702/page.htm,2022/0616,50
74,物理学院开展研究生学术诚信与学位论文写作规范教育,/2022/0616/c2314a559700/page.htm,2022/0616,30
75,​物理学院2020级1班团支部大会圆满举行,/2022/0616/c2314a559699/page.htm,2022/0616,30
76,物理学院第十一次研究生代表大会顺利召开,/2022/0616/c2314a559696/page.htm,2022/0616,30
77,物理学院篮球赛中期赛况播报,/2022/0616/c2314a559695/page.htm,2022/0616,30
78,教学相长，交流共进——物理学院“悟理有术·朋辈助学”线上交流见面会顺利举办,/2022/0616/c2314a559688/page.htm,2022/0616,30
79,物理学院2020级本科1班开展学习经验分享交流活动,/2022/0616/c2314a559687/page.htm,2022/0616,30
80,欢迎神十三回家——喜迎二十大，物理学院2020级本科1班感悟航天精神,/2022/0616/c2314a559686/page.htm,2022/0616,50
81,物理学院今宵茶馆活动组织观看《线性代数的本质》,/2022/0616/c2314a559685/page.htm,2022/0616,30
82,物理学院2020级本科四班开展冰雪思政大课学习活动,/2022/0616/c2314a559679/page.htm,2022/0616,30
83,物理学院2021级本科五班举办清明祭扫实践教育活动,/2022/0616/c2314a559677/page.htm,2022/0616,70
84,物理学院2021级本科1班举行清明节祭扫活动,/2022/0616/c2314a559674/page.htm,2022/0616,30
85,物理学院团员代表大会胜利召开,/2022/0616/c2314a559672/page.htm,2022/0616,50
